BveTs Vehicle Performance Table 1.00,,,,,
#,,,,,
0,41.80976898,129.3905168,129.3905168,129.3905168,129.3905168
1,41.80976898,129.3905168,129.3905168,129.3905168,129.3905168
2,41.80976898,129.3905168,129.3905168,129.3905168,129.3905168
3,41.80976898,129.3905168,129.3905168,129.3905168,129.3905168
4,41.80976898,129.3905168,129.3905168,129.3905168,129.3905168
5,41.80976898,129.3905168,129.3905168,129.3905168,129.3905168
6,41.80976898,129.3905168,129.3905168,129.3905168,129.3905168
7,41.80976898,129.3905168,129.3905168,129.3905168,129.3905168
8,41.80976898,129.3905168,129.3905168,129.3905168,129.3905168
9,41.80976898,129.3905168,129.3905168,129.3905168,129.3905168
10,37.98285576,129.3905168,129.3905168,129.3905168,129.3905168
11,34.97449929,129.3905168,129.3905168,129.3905168,129.3905168
12,32.23220206,129.3905168,129.3905168,129.3905168,129.3905168
13,29.8787503,129.3905168,129.3905168,129.3905168,129.3905168
14,27.6890045,129.3905168,129.3905168,129.3905168,129.3905168
15,25.86762541,129.3905168,129.3905168,129.3905168,129.3905168
16,24.14857266,129.3905168,129.3905168,129.3905168,129.3905168
17,22.53184894,129.3905168,129.3905168,129.3905168,129.3905168
18,21.20162816,129.3905168,129.3905168,129.3905168,129.3905168
19,19.87141278,129.3905168,129.3905168,129.3905168,129.3905168
20,18.80723778,129.3905168,129.3905168,129.3905168,129.3905168
21,17.76352805,129.3905168,129.3905168,129.3905168,129.3905168
22,17.33293797,129.3905168,129.3905168,129.3905168,129.3905168
23,17.33293797,129.3905168,129.3905168,129.3905168,129.3905168
24,17.33293797,129.3905168,129.3905168,129.3905168,129.3905168
25,17.33293797,129.3905168,129.3905168,129.3905168,129.3905168
26,17.33293797,129.3905168,129.3905168,129.3905168,129.3905168
27,17.33293797,129.3905168,129.3905168,129.3905168,129.3905168
28,17.33293797,130.1478002,129.3905168,129.3905168,129.3905168
29,17.33293797,130.1344113,129.3905168,129.3905168,129.3905168
30,17.33293797,129.7548687,129.3905168,129.3905168,129.3905168
31,17.33293797,129.6737702,129.3905168,129.3905168,129.3905168
32,17.33293797,129.4274362,129.3905168,129.3905168,129.3905168
33,17.33293797,129.2480901,129.3905168,129.3905168,129.3905168
34,17.33293797,129.1922846,129.3905168,129.3905168,129.3905168
35,17.33293797,129.1111607,129.3905168,129.3905168,129.3905168
36,17.33293797,129.1565316,129.3905168,129.3905168,129.3905168
37,17.33293797,129.0545768,129.3905168,129.3905168,129.3905168
38,17.33293797,129.0077031,129.3905168,129.3905168,129.3905168
39,17.33293797,128.6296682,129.3905168,129.3905168,129.3905168
40,17.33293797,128.117667,129.3905168,129.3905168,129.3905168
41,17.33293797,127.6897706,129.3905168,129.3905168,129.3905168
42,17.33293797,126.9284799,129.3905168,129.3905168,129.3905168
43,17.33293797,126.0786087,129.3905168,129.3905168,129.3905168
44,17.33293797,125.3761328,129.3905168,129.3905168,129.3905168
45,17.33293797,124.6758498,129.3905168,129.3905168,129.3905168
46,17.33293797,123.9889646,129.3905168,129.3905168,129.3905168
47,17.33293797,122.6621138,129.3905168,129.3905168,129.3905168
48,17.33293797,121.3426619,129.3905168,129.3905168,129.3905168
49,17.33293797,119.823082,129.3905168,129.3905168,129.3905168
50,17.33293797,118.2498952,129.3905168,129.3905168,129.3905168
51,17.33293797,116.8195664,128.174142,129.3905168,129.3905168
52,17.33293797,114.6986706,125.3033853,129.3905168,129.3905168
53,17.33293797,112.6841769,123.233031,129.3905168,129.3905168
54,17.33293797,111.0729954,121.0591515,129.3905168,129.3905168
55,17.33293797,108.9551177,119.0745238,129.3905168,129.3905168
56,17.33293797,107.3104407,117.3212626,129.3905168,129.3905168
57,17.33293797,105.4091078,115.1053051,129.3905168,129.3905168
58,17.33293797,103.5464313,113.3949274,129.3905168,129.3905168
59,17.33293797,101.8191885,111.5320491,129.3905168,129.3905168
60,17.33293797,99.66034009,109.9280159,129.3905168,129.3905168
61,17.33293797,97.64430743,107.7880987,129.3905168,129.3905168
62,17.33293797,95.92304793,106.1448509,129.3905168,129.3905168
63,17.33293797,94.37591964,104.442542,129.3905168,129.3905168
64,17.33293797,92.73049769,102.6835981,129.3905168,129.3905168
65,17.33293797,91.27712851,101.3174201,129.3905168,129.3905168
66,17.33293797,89.78356201,99.88649029,128.1013231,129.3905168
67,17.33293797,88.7007908,98.5817296,126.5195475,129.3905168
68,17.33293797,87.19088189,97.30289815,124.7500938,129.3905168
69,17.33293797,85.80296863,96.16637709,123.2637655,129.3905168
70,17.33293797,84.59812727,94.87056207,121.7944336,129.3905168
71,17.33293797,83.37622596,93.44044845,120.3469139,129.3905168
72,17.33293797,82.24656441,92.16481394,118.7513815,129.3905168
73,17.33293797,81.10721524,90.66960178,117.0644447,129.3905168
74,17.33293797,79.90535476,89.51733523,115.6751625,129.3905168
75,17.33293797,78.92005479,88.20933977,114.1140132,129.3905168
76,17.33293797,77.59689267,86.92647765,112.8691633,129.3905168
77,17.33293797,76.44044532,85.67226812,111.4580284,129.3905168
78,17.33293797,75.51769058,84.35581497,110.0979049,129.3905168
79,17.33293797,74.4870064,83.45631115,108.5059902,129.3905168
80,17.33293797,73.22710437,82.50669834,107.1616436,128.9692731
81,17.33293797,72.15325895,81.44138788,105.6838039,128.2881898
82,17.33293797,70.96927416,80.39062106,104.3353814,127.6499533
83,17.33293797,69.91998089,79.62544194,102.9222476,126.4204615
84,17.33293797,68.94957269,78.78419156,101.6482374,124.8859879
85,17.33293797,68.69169792,77.90006991,100.2799998,123.4850207
86,17.33293797,67.79859586,77.04262439,99.02500985,122.2942972
87,17.33293797,66.92476425,76.21432744,97.67821961,121.0773678
88,17.33293797,66.06960883,75.48877151,96.52312211,120.0488496
89,17.33293797,65.23255929,74.5828216,95.35224235,118.8213322
90,17.33293797,64.41306812,73.92841286,94.31240565,117.499231
91,17.33293797,63.61060944,73.20404386,93.26249707,116.1916724
92,17.33293797,62.82467794,72.29690222,92.240833,115.0499305
93,17.33293797,62.05478792,71.61578113,91.09952053,113.9684233
94,17.33293797,61.30047236,70.82714571,90.17821136,112.6847307
95,17.33293797,60.56128196,70.08217214,89.44693492,111.5781791
96,17.33293797,59.8367844,69.34441819,88.44716357,110.3065918
97,17.33293797,59.12656348,68.49753413,87.75999327,109.2194249
98,17.33293797,58.43021843,67.85610227,86.88115475,108.046525
99,17.33293797,57.74736314,67.1871158,86.24618069,106.7866791
100,17.33293797,57.07762557,66.53111419,85.37824298,105.6813347
101,17.33293797,56.42064707,65.68501006,84.63893237,104.7365586
102,17.33293797,55.77608179,65.13903141,84.07429151,103.7521471
103,17.33293797,55.14359613,64.36130267,83.31555741,102.6864525
104,17.33293797,54.5228682,63.51396473,82.48403369,101.8326807
105,17.33293797,53.9135873,62.8931646,81.74833236,100.9857743
106,17.33293797,53.31545346,62.12026883,81.1550096,100.0611686
107,17.33293797,52.72817697,61.32148855,80.36274254,99.10102785
108,17.33293797,52.15147793,60.67155852,79.71603342,98.36736955
109,17.33293797,51.58508589,59.9548481,78.99936615,97.60297355
110,17.33293797,51.02873939,59.52614239,78.30048369,97.16378097
